date,product,quantity_sold
2024-06-01,Tomato,80
2024-06-02,Lays Chips,43
2024-06-03,Potato,50
2024-06-04,Surf Excel,27
2024-06-05,Rin Bar,8
2024-06-06,Tomato,90
2024-06-07,Grapes,5
2024-06-08,Orange,8
2024-06-09,Red Bull,24
2024-06-10,Oil 1L,32
2024-06-11,Milk,116
2024-06-12,Grapes,27
2024-06-13,Onion,91
2024-06-14,Oil 1L,42
2024-06-15,Sugar 1KG,41
2024-06-16,Cabbage,23
2024-06-17,Carrot,13
2024-06-18,Dettol Soap,38
2024-06-19,Paneer,44
2024-06-20,Pepsi 500ml,49
2024-06-21,Kurkure,48
2024-06-22,Onion,55
2024-06-23,Butter,23
2024-06-24,Orange,36
2024-06-25,Rin Bar,49
2024-06-26,Salt 1KG,32
2024-06-27,Bingo,37
2024-06-28,Oil 1L,19
2024-06-29,Orange,14
2024-06-30,Rin Bar,39
2024-07-01,Rin Bar,17
2024-07-02,Bingo,39
2024-07-03,Orange,49
2024-07-04,Banana,55
2024-07-05,Carrot,20
2024-07-06,Cabbage,34
2024-07-07,Butter,9
2024-07-08,Rin Bar,18
2024-07-09,Milk,59
2024-07-10,Cheese,44
2024-07-11,Surf Excel,16
2024-07-12,Paneer,7
2024-07-13,Potato,40
2024-07-14,Grapes,19
2024-07-15,Onion,50
2024-07-16,Red Bull,33
2024-07-17,Grapes,15
2024-07-18,Salt 1KG,16
2024-07-19,Salt 1KG,17
2024-07-20,Orange,42
2024-07-21,Pepsi 500ml,37
2024-07-22,Lux Soap,33
2024-07-23,Choco Pie,19
2024-07-24,Surf Excel,50
2024-07-25,Butter,9
2024-07-26,Cheese,7
2024-07-27,Apple,8
2024-07-28,Cheese,27
2024-07-29,Surf Excel,21
2024-07-30,Tomato,35
2024-07-31,Lays Chips,24
2024-08-01,Rin Bar,6
2024-08-02,Banana,120
2024-08-03,Grapes,23
2024-08-04,Lays Chips,62
2024-08-05,Harpic,44
2024-08-06,Red Bull,18
2024-08-07,Rin Bar,20
2024-08-08,Potato,48
2024-08-09,Milk,71
2024-08-10,Lays Chips,70
2024-08-11,Nescafe,24
2024-08-12,Cheese,10
2024-08-13,Wheat Flour 5KG,48
2024-08-14,Frooti 1L,20
2024-08-15,Coca Cola 500ml,61
2024-08-16,Oil 1L,13
2024-08-17,Wheat Flour 5KG,50
2024-08-18,Surf Excel,44
2024-08-19,Cheese,27
2024-08-20,Lays Chips,74
2024-08-21,Lays Chips,31
2024-08-22,Potato,40
2024-08-23,Colgate,45
2024-08-24,Parle-G,6
2024-08-25,Paneer,25
2024-08-26,Apple,14
2024-08-27,Salt 1KG,38
2024-08-28,Lays Chips,74
2024-08-29,Wheat Flour 5KG,19
2024-08-30,Sugar 1KG,49
2024-08-31,Kurkure,25
2024-09-01,Orange,32
2024-09-02,Pepsi 500ml,10
2024-09-03,Lux Soap,35
2024-09-04,Coca Cola 500ml,52
2024-09-05,Salt 1KG,39
2024-09-06,Harpic,36
2024-09-07,Nescafe,27
2024-09-08,Curd,25
2024-09-09,Sugar 1KG,6
2024-09-10,Nescafe,32
2024-09-11,Apple,18
2024-09-12,Onion,78
2024-09-13,Parle-G,23
2024-09-14,Bingo,5
2024-09-15,Milk,45
2024-09-16,Oil 1L,11
2024-09-17,Rin Bar,50
2024-09-18,Cheese,27
2024-09-19,Dettol Soap,8
2024-09-20,Lays Chips,51
2024-09-21,Curd,34
2024-09-22,Bingo,7
2024-09-23,Dettol Soap,6
2024-09-24,Dettol Soap,35
2024-09-25,Salt 1KG,48
2024-09-26,Harpic,17
2024-09-27,Grapes,9
2024-09-28,Harpic,12
2024-09-29,Pepsi 500ml,54
2024-09-30,Dettol Soap,41
2024-10-01,Curd,18
2024-10-02,Pepsi 500ml,74
2024-10-03,Lays Chips,76
2024-10-04,Bingo,14
2024-10-05,Salt 1KG,49
2024-10-06,Tomato,108
2024-10-07,Colgate,6
2024-10-08,Kurkure,22
2024-10-09,Carrot,21
2024-10-10,Milk,22
2024-10-11,Onion,120
2024-10-12,Oil 1L,13
2024-10-13,Oil 1L,40
2024-10-14,Rin Bar,24
2024-10-15,Kurkure,12
2024-10-16,Coca Cola 500ml,68
2024-10-17,Parle-G,16
2024-10-18,Cheese,45
2024-10-19,Sugar 1KG,20
2024-10-20,Coca Cola 500ml,27
2024-10-21,Pepsi 500ml,16
2024-10-22,Carrot,13
2024-10-23,Colgate,15
2024-10-24,Sugar 1KG,11
